workerid,proliferate.condition,balloon_cause_pop,balloon_cause_sad,balloon_pop,balloon_sad,drum_anger,drum_break,drum_cause_anger,drum_cause_break,error
366,absent,Andy and Tommy,Andy,Andy and Tommy,Andy and Tommy,Amy,Amy and Kate,Amy pushed Kate into the drum so it was Amy who caused Ben to be angry.,Amy,
358,absent,"The two boys caused the balloon to pop, unintentionally, when they collided.",Suzy caused herself to be sad.  Neither boy deliberately popped the balloon and Suzy does not know how the balloon popped.  She is making an assumption.,"The balloon was popped by Tommy, Andy or a combination of the two of them when they collided.  ","No one person saddened Suzy.  Suzy was saddened because her balloon was popped, but she does not know why it popped or if anyone popped it.  Suzy is making an assumption that one, or both, of the boys popped the balloon.",Ben is angry at both Amy and Kate.,"Ultimately, Amy is responsible for breaking the drum as she pushed Kate into the drum.","Amy caused Ben to be angry as she pushed Kate into the drum, breaking it.",Amy caused the drum to break by pushing Kate into it.,
350,absent,Andy,Suzy,Tommy,Both Andy and Tommy,Amy,Amy,Amy,Amy,
339,absent,Andy hit Tommy with skateboard and popped balloon,Andy,Tommy ,Andy,Amy and Kate,Kate,Amy ,Any pushed Kate who fell onto to drum,
337,absent,Andy caused the balloon to pop/,Andy,Andy,Andy,amy,amy,Amy,amy,
329,absent,Andy,Andy,Andy,Andy,Amy,Amy is responsible. ,Amy,Amy,
323,absent,"The child on the skateboard accidentally bumped into the child in the yellow shirt while skating. This caused the yellow-shirt child to accidentally fall into the part of the fence where the balloon was, bumping into the balloon and causing it to pop under his weight. The popping of the balloon was not intentional. ","No one caused Suzy to be sad. It was no one's fault or doing. Suzy got sad because the balloon popped, but no one intentionally popped the balloon. ","The child in the yellow shirt popped the balloon, but it was absolutely unintentional and totally not his fault. ","No one. The balloon being popped was not intentionally caused by anyone, so it would no make any sense to put the blame on a person for Suzy being sad. ",Amy. ,Amy. ,Amy. ,Amy. ,
361,absent,The balloon popping was caused by Andy.,Both of the boys did.,Tommy popped the balloon.,Andy and Tommy did.,Both girls angered Ben for breaking the drum.,Kate broke the drum.,"Amy is the cause of the problem, so she caused Ben to be angry.",Amy caused the drum to break.,
363,absent,"I'd say the boy on the skateboard, if he wouldn't have ran into the other boy the balloon wouldn't have gotten popped","again it wasn't who, but what, the balloon being popped saddened her",i don't remember his name but the asian looking child got hit by the child on the skateboard which knocked the asian child into the balloon and it popped,"Probably both boys because she didn't see what happened , also I don't really think who saddened her but what saddened her","i wouldn't say who but what, he was angry his drum was broken","again I don't remember the names. Trust me, I've known people for 20 years and don't remember some names. The white girl was pushed by the black girl and fell into the drum and broke it","again, not so much who , but what","i'd say the black girl , if she wouldn't have pushed the white girl it probably wouldn't have got broken",
331,absent,The kid on the skateboard caused it to pop.,Both of the boys caused Suzy to be sad.,The boy on the skateboard pushed the boy going to the party into the balloon which caused it to pop.,The balloon being popped saddened Suzy.,Amy did because if she hadn't pushed Kate into the drum it wouldn't have broken.,Amy pushed Kate into the drum which caused it to break.,Amy pushing Kate caused Ben to be angry.,Amy caused the drum to break.,
333,absent,Andy,Andy,Andy,Andy,Kate,Amy,Amy,Kate,
370,absent,the boy on the skateboard who hit Tommy (boy in yellow).  I cannot recall the first name ,Tommy,Tommy,Tommy,Amy,"Kate, due to Amy pushing her",Amy,Amy,
352,absent,Tommy,Tommy,Tommy,Tommy,Amy,Amy,Amy,Amy,
341,absent,both the boys,the situation in general,tommy but because of andy,the balloon being popped in general,he is angry that the drum is broken and not sure who did it.,kate but because of amy pushing her,both amy and kate by breaking the drum,amy by pushing kate,
345,absent,Andy,Andy,Tommy,Andy,Amy and Kate,Kate,Amy,Amy,
368,absent,andy,tommy and andy,andy,tommy and andy,amy,amy,amy,amy,
343,absent,Andy did. He ran into the other kid and made it happen.,"Andy did, because he ran into the other kid and made him fall into the balloon.","The kid without the hat (I forget his name) popped the balloon, but it wasn't his fault. Andy caused the chain of events that made it happen.",She probably blames both of them since she didn't see it. She just came out and the balloon was popped.,Both of them did.,"Kate did, but it was not her fault. Amy pushed her into it.",Both Amy and Kate made him angry.,Amy did. She pushed Kate into it.,
347,absent,Andy,Andy,Andy,The balloon popping,Amy,Amy,Amy,Kate,
356,absent,Andy ran into To Tommy,Andy ran into Tommy accidentally and broke the ballon,Tommy did by falling in from Andy running into him,Andy did my running into Tommy accidentally and breaking the balloon,The dark haired girl that pushed her friend.,Amy fell on it,Beth or the black haired girl started it by pushing her friend.,Beth,
353,absent,Tommy and Andy,Tommy and Andy,Tommy,Tommy and Andy,His friends who broke his drum.,Kate,His friends.,Ash,
367,present,Tommy,The skateboard kid.,"Tommy popped the balloon, though the skateboard kid set up the situation for it to happen. ",The skateboard kid.,Amy,Kate,Amy,Amy,
364,present,ANDY FALLING ON TOMMY AND CAUSING TOMMY TO FALL ONTO THE BALLON,ANDY AND TOMMY,TOMMY,THE BUSTED BALLON,AMY ANGERED BEN,KATE,HIS DRUM BEING BROKEN,AMY CAUSED IT BY PUSHING KATE ONTO THE DRUM,
332,present,Tommy,No one,Tommy,No one,Kate for pushing Amy.,The black girl.,His drum got broken.,The black girl for pushing the white one.,
351,present,Andy because he ran into tommmy. ,Andy because he ran into tommy which popped the balloon,Andy popped the balloon because he ran into Tommy.,Andy because this is his fault,Amy because she pushed kate causing her to fall on his drum,Amy because she pushed kate into it,Amy because she pushed kate,Amy because she pushed kate into the drum,
340,present,tommy,Tommy popping the balloon,tommy,Tommy popping the ballon,Kate,Kate,Kate,AMy,
348,present,The boy who crashed his skateboard into the other boy accidentally caused the balloon to pop.,"Suzy is sad because her feelings are conditional on her balloon not being popped. Therefore, Suzy caused Suzy to be sad.",The boy who was pushed into the balloon accidentally popped it.,"Suzy is sad because she believes she cannot be happy unless her balloon remains unpopped. Therefore, Suzy saddened Suzy.","Ben is angry because his emotions are conditional upon his drum not being broken, therefore, Ben angered Ben.",Kate broke the drum when she fell into it after being pushed by Amy.,"Ben's feelings are conditional upon having a drum, so Ben caused Ben to be angry.",Amy caused the drum to break by pushing Kate into it.,
360,present,Tommy falling on it,The balloon popped,Tommy,Andy,Amy falling on the drum,Amy,Kate,Kate,
349,present,Tommy,no one,Tommy,no one,Amy and Kate,Kate,Amy and Kate,Amy by pushing Kate.,
328,present,Andy ,because the balloon popped after Tommy falls into the ballon,Tommy ,Andy,Amy ,Katel,Amy ,Amy,
330,present,Andy caused the balloon to pop.,Nobody really caused her to be sad. I would say that the guy (Andy?) skateboarding had the most to do with her being sad because his carelessness caused the balloon to break. ,Tommy popped the balloon.,Andy is the person that could most easily be blamed for her sadness. ,"Amy and Kate probably both angered Ben, but he would be most reasonable to say that Amy angered him because she randomly pushed Kate and caused her to break the drum.",Kate broke the drum but it was Amy's fault. ,Amy is the one I would say caused his anger.,Amy caused it to break.,
346,present,Andy,Tommy,Tommy,Andy,both girls,both girls,both girls,Kate,
336,present,The boy on the skateboard who was going too fast and caused the crash that popped the balloon.,Her balloon popping.,The boy on the skateboard who was going too fast and caused the crash that popped the balloon.,The boy on the skateboard who caused the balloon to pop.,Amy did by causing his drum to break.,Amy broke the drum by intentionally pushing Kate.,His drum breaking.,Amy,
369,present,Andy,Andy,"Andy pushed Tommy who fell into the balloon, causing it to pop.  It was Andy who popped the balloon.",Andy,Amy,Amy,Ben was anry because his drum broke when Amy pushed Kate into it.,"Amy pushed Kate, who as a result of Amy's push, fell into the drum, causing it to break. It was Amy who broke the drum",
326,present,andy,andy,andy,andy,amy,amy,amy,amy,
342,present,Andy and Tommy,Andy ran into Tommy and Tommy popped Suzy’s balloon - that is why she is sad.,Tommy,Andy and Tommy,Kate and Amy,Kate,Amy pushed Kate and Kate fell into the drum and broke Ben’s drum.,Amy,
334,present,Andy,Andy,Tommy,Andy,Amy,"Kate, but only because Amy pushed her.","Amy pushed Kate, causing the drum to break, which made Ben angry.","Kate, but only because Amy pushed her",
338,present,Andy,Andy,Andy,Andy,The friend who pushed Kate into the drum.,The friend who pushed Kate into it.,Ben's friend who pushed Kate into the drum.,The friend who pushed Kate into it.,
359,present,"The boy riding on the skateboard, don't recall his name.",The kid riding on the skateboard.,"Tommy, the boy who got hit by the kid on the skateboard.","Tommy, the one who popped the balloon.",Amy angered Ben by pushing Kate,Kate broke the drum,Amy caused ben to be angry,Amy caused the drum to break,
362,present,Both boys,"The action of the boy skateboarding ultimately led to the action of the balloon popping which Suzy felt sad about.She could have caused herself to be sad because she regretted placing the balloon where she did, or the child on the skateboard could have triggered a chain of events that made her sad.",Tommy,It could be argued that the boy on the skateboard could have triggered her emotional response however her emotional reactivity could have been curbed by re-framing her outlook and focusing on the fact that no one got hurt. So it could be argued that she saddened herself.,Either or both girls ,The actions of both girls broke the drum. Though a small girl falling against a drum of that size and structure seems highly unlikely in reality.,"It can be argued that Amy, Kate or the both of them triggered Ben's anger. It could also be argued that Ben's anger stems from a lack of emotional immaturity as demonstrated by his lack of concern for Kate's well-being and lack of holding Amy accountable for pushing Kate. ","Amy's actions caused Kate to fall on the drum, and subsequently broke it. ",
354,present,Tommy,Andy,Tommy,Ultimately it was Andy who was riding the skateboard and caused the accident.,Amy,Kate,"Amy
",Amy,
